image_path,label
images/train/E2_EH309-8_phase_split_1.jpeg,0
images/train/E2_EH309-8_phase_split_4.jpeg,0
images/train/E2_EH309-8_phase_split_5.jpeg,0
images/train/E2_EH309-8_phase_split_6.jpeg,0
images/train/E2_EH309-8_phase_split_8.jpeg,0
images/train/E2_EH309-8_phase_split_10.jpeg,0
images/train/E2_EH309-8_phase_split_11.jpeg,0
images/train/E2_EH309-8_phase_split_12.jpeg,0
images/train/E2_EH309-8_phase_split_13.jpeg,0
images/train/E2_EH309-8_phase_split_14.jpeg,0
images/train/E2_EH309-8_phase_split_16.jpeg,0
images/train/E2_EH309-8_phase_split_17.jpeg,0
images/train/E2_EH309-8_phase_split_18.jpeg,0
images/train/E2_EH309-8_phase_split_19.jpeg,0
images/train/E2_EH309-8_phase_split_20.jpeg,0
images/train/E2_EH309-8_phase_split_22.jpeg,0
images/train/E2_EH309-8_phase_split_24.jpeg,0
images/train/E2_EH309-8_phase_split_27.jpeg,0
images/train/E2_EH309-8_phase_split_28.jpeg,0
images/train/E2_EH309-8_phase_split_31.jpeg,0
images/train/E2_EH309-8_phase_split_32.jpeg,0
images/train/E2_EH309-8_phase_split_34.jpeg,0
images/train/E2_EH309-8_phase_split_35.jpeg,0
images/train/E2_EH309-8_phase_split_37.jpeg,0
images/train/E2_EH309-8_phase_split_38.jpeg,0
images/train/E2_EH309-8_phase_split_41.jpeg,0
images/train/E2_EH309-8_phase_split_43.jpeg,0
images/train/E2_EH309-8_phase_split_44.jpeg,0
images/train/E2_EH309-8_phase_split_45.jpeg,0
images/train/E2_EH309-8_phase_split_46.jpeg,0
images/train/E2_EH309-8_phase_split_47.jpeg,0
images/train/E2_EH309-8_phase_split_48.jpeg,0
images/train/E2_EH309-8_phase_split_49.jpeg,0
images/train/E2_EH309-8_phase_split_50.jpeg,0
images/train/E2_EH309-8_phase_split_51.jpeg,0
images/train/E2_EH309-8_phase_split_52.jpeg,0
images/train/E2_EH309-8_phase_split_54.jpeg,0
images/train/E2_EH309-8_phase_split_55.jpeg,0
images/train/E2_EH309-8_phase_split_56.jpeg,0
images/train/E2_EH309-8_phase_split_57.jpeg,0
images/train/E2_EH309-8_phase_split_58.jpeg,1
images/train/E2_EH309-8_phase_split_60.jpeg,1
images/train/E2_EH309-8_phase_split_61.jpeg,0
images/train/E2_EH309-8_phase_split_62.jpeg,1
images/train/E2_EH309-8_phase_split_63.jpeg,1
images/train/E2_EH309-8_phase_split_66.jpeg,0
images/train/E2_EH309-8_phase_split_68.jpeg,0
images/train/E2_EH309-8_phase_split_69.jpeg,0
images/train/E2_EH309-8_phase_split_70.jpeg,0
images/train/E2_EH309-8_phase_split_71.jpeg,0
images/train/E2_EH309-8_phase_split_72.jpeg,0
images/train/E2_EH309-8_phase_split_73.jpeg,0
images/train/E2_EH309-8_phase_split_74.jpeg,0
